test_id,family,policy,baseline_group,threshold_type,threshold,direction,entry_timing,events_OOS,symbols_OOS,expectancy_net_x2,pf_x2,expectancy_net_x3,open_slippage_adverse_25bps,open_slippage_adverse_50bps,last12m_expectancy,effective_sample_approx,baseline_dominance_flag,placebo_dominance_flag,concentration_flags,sample_flags,triage_class,blocker_reasons,recommended_next_step
GAP003_CONTINUATION-SAME-DAY_ABS_0_5_BOTH_ALL,GAP_CONTINUATION_SAME_DAY,ALL_EVENTS_RESEARCH_ONLY,CANDIDATE_PRE_REGISTERED,abs_gap_pct,0.005,both_signed,open_t,29940,150,-0.00271023,0.748373,-0.00371023,-0.00321023,-0.00571023,-0.00020741,56277,none,not_detected_by_family_controls,not_computable_from_aggregate_output; top lists reviewed as sanity only,ok,REJECTED_OOS_NEGATIVE,oos_expectancy_x2_non_positive,reject
GAP003_CONTINUATION-SAME-DAY_ABS_1_0_BOTH_ALL,GAP_CONTINUATION_SAME_DAY,ALL_EVENTS_RESEARCH_ONLY,CANDIDATE_PRE_REGISTERED,abs_gap_pct,0.010,both_signed,open_t,16875,150,-0.00312281,0.757683,-0.00412281,-0.00362281,-0.00612281,-0.00051901,29555,none,not_detected_by_family_controls,not_computable_from_aggregate_output; top lists reviewed as sanity only,ok,REJECTED_OOS_NEGATIVE,oos_expectancy_x2_non_positive,reject
GAP003_CONTINUATION-SAME-DAY_ABS_2_0_BOTH_ALL,GAP_CONTINUATION_SAME_DAY,ALL_EVENTS_RESEARCH_ONLY,CANDIDATE_PRE_REGISTERED,abs_gap_pct,0.020,both_signed,open_t,6968,150,-0.00460404,0.725792,-0.00560404,-0.00510404,-0.00760404,-0.00142665,11183,none,not_detected_by_family_controls,not_computable_from_aggregate_output; top lists reviewed as sanity only,ok,REJECTED_OOS_NEGATIVE,oos_expectancy_x2_non_positive,reject
GAP003_CONTINUATION-SAME-DAY_ABS_3_0_BOTH_ALL,GAP_CONTINUATION_SAME_DAY,ALL_EVENTS_RESEARCH_ONLY,CANDIDATE_PRE_REGISTERED,abs_gap_pct,0.030,both_signed,open_t,3495,148,-0.00632996,0.685826,-0.00732996,-0.00682996,-0.00932996,-0.00317895,5513,none,not_detected_by_family_controls,not_computable_from_aggregate_output; top lists reviewed as sanity only,ok,REJECTED_OOS_NEGATIVE,oos_expectancy_x2_non_positive,reject
GAP003_CONTINUATION-SAME-DAY_ATR_0_5_BOTH_ALL,GAP_CONTINUATION_SAME_DAY,ALL_EVENTS_RESEARCH_ONLY,CANDIDATE_PRE_REGISTERED,abs_gap_vs_atr_prev,0.5,both_signed,open_t,7268,150,-0.00393357,0.684892,-0.00493357,-0.00443357,-0.00693357,-0.00143684,13700,none,not_detected_by_family_controls,not_computable_from_aggregate_output; top lists reviewed as sanity only,ok,REJECTED_OOS_NEGATIVE,oos_expectancy_x2_non_positive,reject
GAP003_CONTINUATION-SAME-DAY_ATR_1_0_BOTH_ALL,GAP_CONTINUATION_SAME_DAY,ALL_EVENTS_RESEARCH_ONLY,CANDIDATE_PRE_REGISTERED,abs_gap_vs_atr_prev,1.0,both_signed,open_t,1697,150,-0.00391537,0.76062,-0.00491537,-0.00441537,-0.00691537,-0.00174556,3254,none,not_detected_by_family_controls,not_computable_from_aggregate_output; top lists reviewed as sanity only,ok,REJECTED_OOS_NEGATIVE,oos_expectancy_x2_non_positive,reject
GAP003_CONTINUATION-SAME-DAY_ATR_1_5_BOTH_ALL,GAP_CONTINUATION_SAME_DAY,ALL_EVENTS_RESEARCH_ONLY,CANDIDATE_PRE_REGISTERED,abs_gap_vs_atr_prev,1.5,both_signed,open_t,811,150,-0.00343958,0.812414,-0.00443958,-0.00393958,-0.00643958,-0.00250937,1614,none,not_detected_by_family_controls,not_computable_from_aggregate_output; top lists reviewed as sanity only,ok,REJECTED_OOS_NEGATIVE,oos_expectancy_x2_non_positive,reject
GAP003_CONTINUATION-SAME-DAY_ABS_1_0_UP_ONLY,GAP_CONTINUATION_SAME_DAY,ALL_EVENTS_RESEARCH_ONLY,DIRECTION_SENSITIVITY,abs_gap_pct,0.010,gap_up_only,open_t,8833,150,-0.00259172,0.792341,-0.00359172,-0.00309172,-0.00559172,0.00027339,16098,none,not_detected_by_family_controls,not_computable_from_aggregate_output; top lists reviewed as sanity only,ok,REJECTED_OOS_NEGATIVE,oos_expectancy_x2_non_positive,reject
GAP003_CONTINUATION-SAME-DAY_ABS_1_0_DOWN_ONLY,GAP_CONTINUATION_SAME_DAY,ALL_EVENTS_RESEARCH_ONLY,DIRECTION_SENSITIVITY,abs_gap_pct,0.010,gap_down_only,open_t,8042,150,-0.00375813,0.718992,-0.00475813,-0.00425813,-0.00675813,-0.00145978,13457,none,not_detected_by_family_controls,not_computable_from_aggregate_output; top lists reviewed as sanity only,ok,REJECTED_OOS_NEGATIVE,oos_expectancy_x2_non_positive,reject
GAP003_CONTINUATION-SAME-DAY_ABS_1_0_MAX2,GAP_CONTINUATION_SAME_DAY,MAX_2_NEW_TRADES_PER_DAY,PORTFOLIO_POLICY_SENSITIVITY,abs_gap_pct,0.010,both_signed,open_t,748,35,-0.00242951,0.800398,-0.00342951,-0.00292951,-0.00542951,-0.00058347,1500,none,not_detected_by_family_controls,not_computable_from_aggregate_output; top lists reviewed as sanity only,ok,REJECTED_OOS_NEGATIVE,oos_expectancy_x2_non_positive,reject
