symbol,name,tier,benchmark_only,operational_eligible,product_type,security_type,source,source_rank,cap_segment,classification_status,exclusion_reason
AAON,AAON Inc,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,1,midcap,stock_only_seed_or_fallback,
AEO,American Eagle Outfitters,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,2,midcap,stock_only_seed_or_fallback,
ALGM,Allegro MicroSystems,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,3,midcap,stock_only_seed_or_fallback,
APPF,AppFolio,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,4,midcap,stock_only_seed_or_fallback,
AX,Axos Financial,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,5,midcap,stock_only_seed_or_fallback,
BROS,Dutch Bros,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,6,midcap,stock_only_seed_or_fallback,
CALM,Cal-Maine Foods,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,7,midcap,stock_only_seed_or_fallback,
CRDO,Credo Technology Group,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,8,midcap,stock_only_seed_or_fallback,
CROX,Crocs,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,9,midcap,stock_only_seed_or_fallback,
CVLT,Commvault Systems,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,10,midcap,stock_only_seed_or_fallback,
ENPH,Enphase Energy,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,11,midcap,stock_only_seed_or_fallback,
FN,Fabrinet,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,12,midcap,stock_only_seed_or_fallback,
FOUR,Shift4 Payments,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,13,midcap,stock_only_seed_or_fallback,
FRPT,Freshpet,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,14,midcap,stock_only_seed_or_fallback,
HIMS,Hims & Hers Health,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,15,midcap,stock_only_seed_or_fallback,
INSP,Inspire Medical Systems,pilot,False,True,STK,stock,data/universe_us_mid_caps.csv,16,midcap,stock_only_seed_or_fallback,
